Date : 2022-01-27 04:28:11
Directory : /Users/sebastianwebster/GitHub/SocialSquare-Desktop
Total : 645 files,  54891 codes, 1059 comments, 1849 blanks, all 57799 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         10 |     32,613 |          0 |         13 |     32,626 |
| JavaScript   |         30 |      9,523 |        249 |        543 |     10,315 |
| HTML         |          3 |      6,454 |          2 |          3 |      6,459 |
| XML          |        492 |      2,747 |        491 |        491 |      3,729 |
| CSS          |          1 |      1,936 |          3 |          7 |      1,946 |
| C++          |         96 |      1,288 |        314 |        690 |      2,292 |
| Markdown     |          4 |        231 |          0 |         96 |        327 |
| Shell Script |          2 |         64 |          0 |          0 |         64 |
| Objective-C  |          6 |         30 |          0 |          6 |         36 |
| Java         |          1 |          5 |          0 |          0 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                               |        645 |     54,891 |      1,059 |      1,849 |     57,799 |
| android                                                                                                                                                                                                         |          1 |          5 |          0 |          0 |          5 |
| android/app                                                                                                                                                                                                     |          1 |          5 |          0 |          0 |          5 |
| android/app/src                                                                                                                                                                                                 |          1 |          5 |          0 |          0 |          5 |
| android/app/src/main                                                                                                                                                                                            |          1 |          5 |          0 |          0 |          5 |
| android/app/src/main/java                                                                                                                                                                                       |          1 |          5 |          0 |          0 |          5 |
| android/app/src/main/java/com                                                                                                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| android/app/src/main/java/com/socialsquaredesktop                                                                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| assets                                                                                                                                                                                                          |        499 |     38,075 |        501 |        510 |     39,086 |
| assets/icomoon-icons                                                                                                                                                                                            |        498 |     38,073 |        501 |        510 |     39,084 |
| assets/icomoon-icons/IcoMoon-Free-master                                                                                                                                                                        |        498 |     38,073 |        501 |        510 |     39,084 |
| assets/icomoon-icons/IcoMoon-Free-master/Font                                                                                                                                                                   |          5 |     26,324 |         10 |         12 |     26,346 |
| assets/icomoon-icons/IcoMoon-Free-master/Font/demo-files                                                                                                                                                        |          3 |      2,988 |          8 |         11 |      3,007 |
| assets/icomoon-icons/IcoMoon-Free-master/SVG                                                                                                                                                                    |        491 |      2,744 |        491 |        491 |      3,726 |
| components                                                                                                                                                                                                      |          7 |      1,944 |          7 |        188 |      2,139 |
| dist                                                                                                                                                                                                            |          2 |         39 |         14 |          6 |         59 |
| ios                                                                                                                                                                                                             |        112 |      1,747 |        314 |        793 |      2,854 |
| ios/Pods                                                                                                                                                                                                        |        112 |      1,747 |        314 |        793 |      2,854 |
| ios/Pods/Headers                                                                                                                                                                                                |         96 |      1,288 |        314 |        690 |      2,292 |
